Eval num episodes,Eval avg final dist,Eval success ratio,Eval final door distance Mean,Eval final door distance Std,Eval final door distance Max,Eval final door distance Min,Eval min door distance Mean,Eval min door distance Std,Eval min door distance Max,Eval min door distance Min,policy loss,timesteps,epoch time (s),total time (s)
50,0.36239912999886953,0.08,0.36239912999886953,0.24046257271976854,0.7840751853842322,0.005405030317243916,0.3623109777933382,0.24059145323454395,0.7840751853842322,0.003201222997762718,0,0,6.802738904953003,6.802741765975952
50,0.15354995825629514,0.42,0.15354995825629514,0.1535783314491661,0.49835442359041143,0.0005151349981313835,0.06974235040588654,0.1359053292533613,0.4926206964716617,8.8588903483372e-05,3.2399904017615686,10000,96.98357772827148,103.7863233089447
50,0.31273879249336606,0.1,0.31273879249336606,0.18306234945207273,0.67258293679361,0.0003501539859530056,0.19075880989955787,0.1754180194724562,0.4883225263741648,0.0001645834772362187,3.1148510661689075,20000,102.6366560459137,206.42298316955566
50,0.2006245538667936,0.26,0.2006245538667936,0.22332195214025025,0.830733522676089,0.0014076142829717586,0.13774476181311662,0.17045375098869944,0.6046327681806041,4.1402365662215196e-05,3.0709145165395233,30000,104.35802221298218,310.7810091972351
50,0.22899268772497527,0.16,0.22899268772497527,0.16861693987337667,0.5253706085265839,0.006738320258176805,0.13067698119644705,0.13976634967721144,0.43866969630774727,0.0001258820903722313,3.023383019677495,40000,103.30778670310974,414.08879947662354
50,0.2279792094808846,0.26,0.2279792094808846,0.20736890653601228,0.8176810233370856,0.0005637669641159748,0.07651568680695592,0.11477769847261943,0.39903110748724574,8.169459131477513e-05,3.0108146187697766,50000,103.80356931686401,517.8923723697662
50,0.29511375513072996,0.2,0.29511375513072996,0.21751208909541145,0.6118731084464925,0.0011828882516545791,0.1286378738742782,0.1846053721115532,0.49438685996997944,0.0005338909835032601,2.985396458500704,60000,103.69924926757812,621.5916256904602
50,0.3090300286577001,0.04,0.3090300286577001,0.14077898398627045,0.544127432108495,0.01756725143556094,0.19416509020314468,0.16048997698120224,0.4502235954982153,0.0016867098143864834,2.962548722152913,70000,104.24584317207336,725.8374726772308
50,0.13307509581742832,0.46,0.13307509581742832,0.1779664071699873,0.5586579097870715,0.0004478870951942146,0.017994605022880545,0.018687724697006785,0.0654930662992032,1.1995553495541822e-05,2.9659719519684815,80000,103.66235876083374,829.4998350143433
50,0.12747510897098535,0.3,0.12747510897098535,0.12699398649259067,0.4818651202383134,0.0009932031516832751,0.032787642942043504,0.03145637528122057,0.13660502643369188,7.831338759214934e-05,2.928268890752113,90000,103.18052506446838,932.6803636550903
50,0.2180557089089061,0.1,0.2180557089089061,0.18320261243445285,0.7681114131343936,0.026961559387950973,0.1163569272946471,0.19319795295582182,0.7681114131343898,0.0005040605189785552,2.9557827372215146,100000,104.33045196533203,1037.0108196735382
50,0.19925207601328157,0.18,0.19925207601328157,0.1672996111141885,0.6197479781925265,0.0022125585976859874,0.1230425813929772,0.1260687124424893,0.42045278403394454,0.001813674319884766,2.9206055138549263,110000,104.28241896629333,1141.2932422161102
50,0.32024488500753145,0.16,0.32024488500753145,0.21619203408305931,0.6125225854814019,0.002573553533352785,0.112760095063407,0.15232726684683492,0.5001601180041211,0.0016349916870170844,2.9114525075600466,120000,104.14055824279785,1245.4338047504425
50,0.21832394826694476,0.24,0.21832394826694476,0.19543343086908696,0.5852828757725792,0.0015070227626740595,0.08684353491815346,0.14630776082172212,0.45480093954988465,3.216673667080783e-05,2.9001468752047805,130000,103.997398853302,1349.4312069416046
50,0.16794025169491256,0.42,0.16794025169491256,0.18877339614776711,0.5340807356963857,0.00038876308718950245,0.07686647879835057,0.14837197946882352,0.4620044407578598,4.173370321713943e-05,2.902594499986534,140000,104.2864203453064,1453.7176313400269
50,0.08554673352383661,0.6,0.08554673352383661,0.11735412020179149,0.5720306483217703,0.0060742462847763745,0.023524548062852767,0.02360537779768658,0.09010509484064944,0.0013365782774716894,2.915004931033386,150000,103.75338649749756,1557.471021413803
50,0.11632739594388192,0.5,0.11632739594388192,0.1519952719546089,0.5283378358926378,0.0021542406522249147,0.011768135825755106,0.011203463835531516,0.038986842863397625,7.37094855784437e-05,2.9133047153609195,160000,103.88670110702515,1661.357726097107
50,0.04862727136056272,0.72,0.04862727136056272,0.08102799916478202,0.4572080623955839,0.0005473719191658732,0.007526284243223677,0.00957960830228211,0.04673688788223829,1.2579856126626598e-05,2.9172068554139186,170000,104.34932827949524,1765.707058429718
50,0.12325596024468542,0.38,0.12325596024468542,0.12359098967947742,0.47598697537362644,0.005323163880788129,0.027975175223000526,0.03970231500303995,0.1458970114138537,0.00018465187705382635,2.8950999977855814,180000,103.64802694320679,1869.3550889492035
50,0.31695294778203675,0.2,0.31695294778203675,0.24391634583992233,0.7221624795804102,0.004606893542027535,0.12510262796560262,0.1601918019884027,0.45317235055036326,0.00028109764151668104,2.8881576800199995,190000,104.22277617454529,1973.577868938446
50,0.10472187072247366,0.5,0.10472187072247366,0.1412033862942362,0.6047294774421995,0.00038005832692367125,0.03245762032959625,0.04744811276218552,0.18753998961966023,2.8104451846922007e-05,2.8634328437103522,200000,103.0331289768219,2076.6110117435455
50,0.10325778294161891,0.46,0.10325778294161891,0.10784979360829798,0.46537079342195764,0.00024210586214823415,0.04721758129134938,0.059403266923291266,0.19363103388662273,3.3734495322623737e-05,2.877284777544578,210000,105.0240170955658,2181.63503241539
50,0.2089872692236826,0.26,0.2089872692236826,0.19279377078220342,0.5702467305896151,0.0036309510737839723,0.09462512894650883,0.14706282540852453,0.4983078652405836,0.0008130050769622754,2.8865111584474707,220000,103.32875204086304,2284.963788509369
50,0.16333799603934632,0.34,0.16333799603934632,0.12838952518515367,0.5584105506687626,0.004651999048261857,0.055733485698353846,0.07389227883907865,0.24825769986157037,0.00016974122458084107,2.8941925245086897,230000,104.45889329910278,2389.4226853847504
50,0.1200509474653803,0.56,0.1200509474653803,0.15455711858314022,0.6163479626908608,0.00250084215490165,0.011113092267810964,0.010595069125079425,0.04479805945991744,0.00013067422964507802,2.90731811603347,240000,103.54929041862488,2492.9719796180725
50,0.12295839224520622,0.62,0.12295839224520622,0.17547988647937932,0.5313336935635077,0.0005312760874439659,0.012026912899210514,0.011280693761012317,0.066922067495776,0.0003284113869599925,2.8760150018879824,250000,103.3337242603302,2596.3057076931
50,0.09581881295169788,0.42,0.09581881295169788,0.1277333075918857,0.5818249094678309,3.14491122995475e-05,0.02551029835374525,0.02740668981999514,0.10401151861937863,1.8866131794359475e-05,2.851463847293958,260000,104.91934728622437,2701.22505903244
50,0.14377962653124274,0.42,0.14377962653124274,0.15809722244900373,0.5046492061215697,0.00017451606740892522,0.07157395397497765,0.12978287546882505,0.5018340627143644,1.1246713022328159e-05,2.877609328728596,270000,103.79824638366699,2805.023309469223
50,0.08086459261833305,0.52,0.08086459261833305,0.09523884512160864,0.3861919079696263,0.0005851041293138959,0.011507374627751709,0.011474979606657592,0.05043319136468785,9.5694571056959e-05,2.8535831611317373,280000,104.18512105941772,2909.208434343338
50,0.19814016210027838,0.38,0.19814016210027838,0.21378565129834046,0.5621370645845528,0.00042677296497917183,0.021039250135528775,0.03334351527394982,0.15119646199948977,1.452521386957617e-05,2.879374050419658,290000,103.36762022972107,3012.5760583877563
50,0.11984062321321902,0.42,0.11984062321321902,0.14080939955760285,0.5447103225574953,0.0002607410787486275,0.02871365159741887,0.03637094585375578,0.20474772348372772,2.3767782288297568e-05,2.871631399340715,300000,103.79888725280762,3116.37494969368
50,0.16713095938170247,0.32,0.16713095938170247,0.16326273226036972,0.6295716506260329,3.133525390180969e-05,0.05244882151401863,0.06694792240095859,0.22191015440300627,3.133525390031089e-05,2.855985161210511,310000,103.4215133190155,3219.7964663505554
50,0.06921224640508754,0.64,0.06921224640508754,0.10116173217733063,0.48204797545137745,0.0007431089878593422,0.016513662025247143,0.021984098353416994,0.0910012547895872,1.540260344728983e-05,2.863013327400037,320000,103.11859345436096,3322.915063858032
50,0.08023436624355697,0.58,0.08023436624355697,0.08426278359607485,0.3191605726298136,6.502036034528036e-05,0.014941588636014413,0.015545553785922093,0.05883612873186078,6.500368682438307e-05,2.8734998187690968,330000,104.31117630004883,3427.226243495941
50,0.22753811889183037,0.14,0.22753811889183037,0.12596382801432568,0.5837442562352498,0.002717352509551574,0.15610939120508618,0.12909011018429034,0.39480881857075917,9.676063667762858e-05,2.887877464244331,340000,103.24554777145386,3530.4717950820923
50,0.1066935426197677,0.54,0.1066935426197677,0.1586129735616325,0.6313281615610491,0.0008326220950492513,0.015908930349388672,0.020018110871160833,0.09455790159759858,7.66502369050244e-05,2.8441075931199804,350000,103.9896171092987,3634.461416244507
50,0.07258826554306969,0.44,0.07258826554306969,0.05440232438422959,0.1987277648103427,0.0006567470660260311,0.026746817770019568,0.02962426053996567,0.13352773084609337,9.156629551687612e-05,2.868316667909357,360000,103.63159441947937,3738.093014240265
50,0.12957762560438313,0.46,0.12957762560438313,0.1173759257062603,0.38044558418813795,0.0008047620475655215,0.03889591908686779,0.059211086257819706,0.21333260916090996,0.00013235611331607888,2.8705527251007164,370000,103.99876523017883,3842.0917830467224
50,0.2291647847351511,0.2,0.2291647847351511,0.17954158356207758,0.5568422236808178,0.00765720149673077,0.13878975804550622,0.15986619990875603,0.48469125797411106,0.0005940477924394338,2.8592307698038826,380000,102.74520993232727,3944.836997270584
50,0.20410159918223353,0.2,0.20410159918223353,0.1710658358403592,0.5953888523397531,0.00842888408818554,0.17967614349922742,0.17977046349334397,0.5953888523397531,0.00013013742701578623,2.84387424986978,390000,104.37532758712769,4049.212329149246
50,0.1385506316411115,0.48,0.1385506316411115,0.17155660436512665,0.6860348371787369,0.0016836137473553725,0.020594244410638406,0.04028527797712105,0.18175843687855192,0.000317308555500162,2.8576024783927982,400000,103.06067204475403,4152.273005247116
50,0.15381619494476825,0.28,0.15381619494476825,0.11393383335744203,0.39372386729980113,0.003187571160824687,0.08382215122638638,0.09923313113502222,0.3199584953990869,0.00010717274933846888,2.8626064184965685,410000,103.42778038978577,4255.700789690018
50,0.15108415868977396,0.34,0.15108415868977396,0.15452513212102323,0.5636377740944222,0.0013246957765028489,0.054817907234233465,0.11071500587544066,0.5636377740944222,6.233023273977123e-05,2.8515880603664083,420000,104.01316690444946,4359.713960647583
50,0.16274825222578262,0.2,0.16274825222578262,0.11674455692870131,0.40583525360852823,0.0008090429215992789,0.08671825947357012,0.12038218249493432,0.3607051017718392,0.00018026676543833609,2.8827984208626014,430000,102.8202772140503,4462.534241437912
50,0.24506100420893395,0.14,0.24506100420893395,0.17353920737859851,0.5670333358069473,0.0011734421591883537,0.18140882898165078,0.1634853661912615,0.49532489687975717,4.7299020755842136e-05,2.869191588908553,440000,104.47079563140869,4567.005041599274
50,0.1892110978609037,0.52,0.1892110978609037,0.22123097063047806,0.6413797367705445,0.005184726246437732,0.013828994743127295,0.011616125281696222,0.05287227310007547,0.0008372467152753527,2.858825788712999,450000,103.06970930099487,4670.074754953384
50,0.20845254305332134,0.22,0.20845254305332134,0.17236377363260075,0.6408474331559479,8.411949916972694e-05,0.10678850138616007,0.12196371938778472,0.3841393749074939,8.056141921342075e-06,2.8435901458497086,460000,104.33131051063538,4774.406069278717
50,0.1612272017898102,0.42,0.1612272017898102,0.2000060029646044,0.6250563518422665,0.0018641872149043337,0.01462601371202478,0.016380726643949933,0.07003772080762816,0.0005980210423390253,2.8518694117521637,470000,102.55939030647278,4876.96546292305
50,0.17967620847199747,0.26,0.17967620847199747,0.12985860729778953,0.4704884890000871,0.0008916946028277306,0.10758579300414084,0.13575968125428342,0.3800244167382438,6.457742253204724e-05,2.8376587095212904,480000,103.12199187278748,4980.087459087372
50,0.09872137581877011,0.58,0.09872137581877011,0.16674954340487713,0.6618550662013479,0.0001686144475867568,0.01778116599322174,0.025564318467220994,0.12054732658458178,1.7114308857424376e-05,2.8647438114279473,490000,104.65056896209717,5084.738031864166
50,0.11650361354860529,0.4,0.11650361354860529,0.10923384224309117,0.3735226602032437,0.0004970627162189656,0.0542818722629661,0.08156036694690685,0.29975177795511776,4.746376639597205e-05,2.866368305367519,500000,102.922128200531,5187.660163640976
50,0.09836573828076478,0.5,0.09836573828076478,0.1070810119537982,0.39786518036613444,0.0008749355730142128,0.008342478126366952,0.009177853093480081,0.03817923557199909,2.2976182019712743e-05,2.8392553376789103,510000,104.27286529541016,5291.933032751083
50,0.13108053497693473,0.44,0.13108053497693473,0.13788725357118714,0.45209835148078087,0.0012352776079568861,0.09163913673762818,0.1357186837350366,0.4520983292567066,7.407519722446576e-06,2.8190993632494745,520000,102.58666825294495,5394.519705057144
50,0.18939775077569204,0.32,0.18939775077569204,0.1542382896324675,0.5062316817245025,0.0026438297327958937,0.11552684000131447,0.12938331556659752,0.37564686285112636,1.1291450574768547e-05,2.853989026576423,530000,103.67614841461182,5498.195857048035
50,0.1351297546711869,0.26,0.1351297546711869,0.10476626219574464,0.36182248421212937,0.00018225331659349475,0.05653916963919083,0.0778952105413832,0.324206163829192,8.39116366476711e-05,2.8608750614967526,540000,103.25065898895264,5601.446520328522
50,0.09825731568097944,0.48,0.09825731568097944,0.11760373926463034,0.5596086584360558,0.0001744641454998197,0.03619154824137383,0.04743056850945471,0.14418150288635628,4.549265502562516e-05,2.8421868696176333,550000,103.72800040245056,5705.174524307251
50,0.24268748970142112,0.2,0.24268748970142112,0.17742202741502563,0.5685289682627515,0.0029907276635448565,0.18165506004911788,0.16366153744752626,0.49503549159594656,0.0005007285885971213,2.8547736070091445,560000,103.43395185470581,5808.608480453491
50,0.10750875592588838,0.5,0.10750875592588838,0.11178120402305351,0.3351480768290337,0.00019791652325751308,0.05625624105425604,0.07732631641112261,0.26052250659917836,5.696997119009062e-05,2.829292228683816,570000,103.11888432502747,5911.727368593216
50,0.07614728108565912,0.44,0.07614728108565912,0.0689916788919736,0.25103142416951424,0.00016560759805328562,0.03609428772234294,0.047368855060666376,0.17711266115372065,0.0001154626780776602,2.8629473699122236,580000,103.89298748970032,6015.620360136032
50,0.13339643298878404,0.22,0.13339643298878404,0.10015341702428714,0.3752539045310279,8.986731365678846e-05,0.06703787111254511,0.0848508245007233,0.30093446559678483,3.09005315640154e-05,2.834474508952665,590000,103.42456340789795,6119.044927597046
50,0.07210940675801297,0.56,0.07210940675801297,0.11707624589019704,0.5688577792051162,0.0033360118140569606,0.017309021302436126,0.017399898944767327,0.05995870287392066,0.00027722620917802754,2.8445161043240956,600000,104.27172470092773,6223.3166563510895
50,0.13193129246456015,0.46,0.13193129246456015,0.14282210602224213,0.49654901285696273,7.433775926568575e-05,0.07650757919977018,0.14405539791371663,0.49654901285696273,7.433775926568575e-05,2.849898062002156,610000,103.74881958961487,6327.065479516983
50,0.17563372493563467,0.2,0.17563372493563467,0.121872423405425,0.4229847909663278,0.00225343537370451,0.10777906188175392,0.126497667834169,0.4229847731997198,7.430763035248811e-06,2.8493869250231216,620000,103.5698471069336,6430.635330200195
50,0.08351253570194173,0.4,0.08351253570194173,0.079953647630975,0.4217974740005532,0.0009979365045251765,0.044555397749534605,0.07870665839495716,0.42179746358098863,4.7014901451425395e-05,2.841855029087454,630000,102.89503574371338,6533.5303699970245
50,0.10478443080001516,0.52,0.10478443080001516,0.12651937465879884,0.4505241002933714,0.0005468494446310146,0.07982992105746307,0.13369891520898777,0.4505240601547477,9.638461812500054e-05,2.834673741189846,640000,103.86591339111328,6637.396287202835
50,0.17438952848024886,0.16,0.17438952848024886,0.13929429090985765,0.4480059962567665,0.0007561072426740534,0.1125032129774582,0.1442199388999561,0.44800598097380123,2.340919346616177e-05,2.842069982099901,650000,103.7691388130188,6741.165429592133
50,0.23714558875825945,0.1,0.23714558875825945,0.1315549578564516,0.5136471128119366,0.006713818782502268,0.1472563187813782,0.14225740516869015,0.45569191291003713,0.00016135605087763683,2.8146931165475753,660000,103.2628185749054,6844.428251981735
50,0.19104185761059772,0.24,0.19104185761059772,0.17245629030464102,0.591421183909488,0.0016056631012330014,0.0814124147876264,0.10093524873790737,0.28480269597127866,5.8729331953721875e-05,2.8471186175726286,670000,104.47929573059082,6948.907551527023
50,0.10376986745445321,0.46,0.10376986745445321,0.10505468690146187,0.41767573311794015,0.001425407491302766,0.01652493746307128,0.024932500317873512,0.1049593677671154,5.45380219642011e-05,2.8479858848583843,680000,102.90352654457092,7051.811081647873
50,0.18059781367880004,0.22,0.18059781367880004,0.1371201488887759,0.4736275493612464,0.001459512268312868,0.11512334508724126,0.12256553872866172,0.4031334817780591,7.465679255785895e-05,2.856965915409896,690000,104.48135185241699,7156.292437076569
50,0.19705659948391954,0.44,0.19705659948391954,0.2197072885300692,0.6027562010511139,0.0020824889550483117,0.019199893627754313,0.016349753857220675,0.05672668157155175,0.00016491593549294858,2.8374441824799543,700000,102.80216646194458,7259.094607114792
50,0.19888294906377726,0.08,0.19888294906377726,0.11318877733431176,0.3994847713212537,0.0027141212010936,0.1411376013847615,0.13413659126080688,0.39948471340085445,5.2510710088382595e-05,2.8498863901914113,710000,103.95043182373047,7363.045042991638
50,0.24522142021888996,0.14,0.24522142021888996,0.14303355602811405,0.4865063900442794,0.005974767039225393,0.16247679654363978,0.1549686086972528,0.4608390041313047,9.236130879824653e-05,2.8625508362048087,720000,103.66581654548645,7466.710862874985
50,0.18009999044273478,0.18,0.18009999044273478,0.13900260434898803,0.46768007071082474,0.004809000985878276,0.11789457825084973,0.12822534986454795,0.39358652236288993,3.662550470046044e-05,2.8534445092837832,730000,102.93265628814697,7569.643522977829
50,0.0637778292918264,0.7,0.0637778292918264,0.07564604160834647,0.3122258060730804,0.001177003706227621,0.0325411855708974,0.05453701086618722,0.23770951102708437,1.8667534673888486e-05,2.8484943790058526,740000,104.74478912353516,7674.388316392899
50,0.10271179274584813,0.48,0.10271179274584813,0.10969317635498468,0.3519994744130439,0.0010558390357061631,0.010655622836355684,0.011212484944281174,0.052393499215802775,0.00011197873916046763,2.839406811594059,750000,103.22521638870239,7777.613536596298
50,0.18391042734748697,0.36,0.18391042734748697,0.1612238256613965,0.5055076863889939,0.001926152017161148,0.12242237506931714,0.14577577778515488,0.4153602806183725,0.00020687595046930962,2.842472004988151,760000,104.41085958480835,7882.024399757385
50,0.19889553177939243,0.06,0.19889553177939243,0.123288018263857,0.4462176671665397,0.015059160364199187,0.12228508814858977,0.12076575485904983,0.3720885262763197,0.0004384475235679197,2.83644853909786,770000,103.30662226676941,7985.331025600433
50,0.0914630762720385,0.56,0.0914630762720385,0.1087594444371858,0.3940156932286057,0.0006492944113833943,0.009579025792294608,0.007803105419211595,0.02884621236269952,1.0506046919322998e-05,2.8307600145605134,780000,103.63016390800476,8088.9611937999725
50,0.0929973379524671,0.48,0.0929973379524671,0.12101855497758894,0.5695524154043851,0.0005898172517921907,0.013905705076212355,0.014414718497946077,0.06094661873267937,1.5731275390895583e-05,2.81789386720073,790000,103.44602966308594,8192.407227039337
50,0.1200269208133604,0.38,0.1200269208133604,0.1266324405874614,0.5215399796172964,0.0009720730431894697,0.015431023482564714,0.015460350328829999,0.06188745667107842,9.438067910927384e-05,2.8565093862456896,800000,103.0964937210083,8295.50372505188
50,0.1419473039973026,0.24,0.1419473039973026,0.10066221803130654,0.3637590262045488,0.0022082520925181814,0.06791484083022863,0.09510474042284571,0.3637589555700681,0.00015243101118511682,2.827593340183842,810000,103.92908596992493,8399.432814598083
50,0.19362455706066023,0.18,0.19362455706066023,0.12514340293072843,0.43556518238924297,0.0002545954152580743,0.1490523750866197,0.14627588873066952,0.43556515222026976,6.066019657424704e-05,2.845886806470125,820000,103.41978526115417,8502.852603435516
50,0.09815461643281084,0.5,0.09815461643281084,0.1592582138717786,0.5992898192557359,0.0013627344666244934,0.014355820610555585,0.015603086838049077,0.07900259716986857,3.05859381752871e-05,2.8564228256222752,830000,104.09418225288391,8606.94678902626
50,0.2223583666225133,0.16,0.2223583666225133,0.1537631972128534,0.5567862127303485,0.0008327499022446616,0.15882136300240507,0.15826679054461473,0.5567862127303485,4.039872448091675e-05,2.8219753499359186,840000,103.54240274429321,8710.48919558525
50,0.25471176964825837,0.12,0.25471176964825837,0.15804669253424533,0.45664069404937674,0.0007984274699140981,0.2014013141792782,0.17638733238994192,0.4566406655004468,1.3504582100754003e-05,2.8461762500254753,850000,103.81571984291077,8814.30491900444
50,0.22700677475417097,0.18,0.22700677475417097,0.16115140070203945,0.6106078836150032,0.0014579107553012172,0.08112685214467014,0.10072034690093833,0.36136298203406986,0.0005941982444196414,2.8385152132814024,860000,102.511873960495,8916.816796064377
50,0.08444325868528532,0.58,0.08444325868528532,0.09811462872950782,0.3786756580344767,0.00014113803336490705,0.05339554114277027,0.09601717937078509,0.3786756397600756,0.00010006291338410245,2.8595013262195748,870000,104.58766770362854,9021.404467344284
50,0.09356008126498087,0.38,0.09356008126498087,0.08123805584622722,0.3184205302524188,9.02662107283847e-05,0.03434148545574601,0.05512271947479866,0.24732988344906331,6.969892333652528e-05,2.8408899848551306,880000,103.4138913154602,9124.818362474442
50,0.1888449677176536,0.3,0.1888449677176536,0.1669219204378232,0.5895878897004565,0.006231367750452688,0.11266404500434443,0.13221359062378465,0.4511390164056904,0.0004601371117523845,2.8345230268503085,890000,97.83740544319153,9222.65577173233
50,0.12625396345385562,0.36,0.12625396345385562,0.12216736322381154,0.45701244489480053,0.00016176067534312555,0.0685884479904895,0.12761180049866838,0.4570124154429173,9.641172898644523e-07,2.8322390693685575,900000,88.1815185546875,9310.837293624878
50,0.11691515034405033,0.58,0.11691515034405033,0.16693394884656576,0.5531029027110217,0.00315648253935108,0.012565106768323467,0.014971311477559078,0.06886257276858565,6.350229869978019e-05,2.830317974134934,910000,87.48875975608826,9398.326057195663
50,0.22852081787910147,0.16,0.22852081787910147,0.13601311151614132,0.46043966194217945,0.007282244458171966,0.13610910098150455,0.1468274597722857,0.460439652263223,0.00018388301226204828,2.8606091692142526,920000,91.4840259552002,9489.810086727142
50,0.2006737804700601,0.2,0.2006737804700601,0.14727250308555778,0.45230479014784675,0.00011093471971385105,0.14120922121068064,0.14816621623723883,0.4523047334844835,1.968358608972487e-05,2.8378910085150264,930000,90.37037444114685,9580.180464982986
50,0.11476862103556998,0.56,0.11476862103556998,0.1446672868178457,0.5052238667841824,0.0005721782613989923,0.012430442262153531,0.0129831258126762,0.0661779467562103,3.914771482327328e-05,2.83710321956141,940000,90.27088975906372,9670.451358318329
50,0.0992922279989283,0.58,0.0992922279989283,0.14979890278617322,0.5221130310721852,0.00025865429822202746,0.011156237677276559,0.021316894288267434,0.10349592326850215,7.208790204704663e-05,2.8406976980670797,950000,89.52879810333252,9759.980160474777
50,0.10978371192261475,0.5,0.10978371192261475,0.13487912377838307,0.5009744105584177,0.002221270637826789,0.008800306490070077,0.007603822182068672,0.02709256054559711,4.136459780018642e-05,2.838419241561119,960000,88.95068597793579,9848.930850505829
50,0.17274317421531882,0.22,0.17274317421531882,0.12292875967188774,0.42212030895110664,4.341294452625544e-05,0.1364051876608823,0.13644672985994769,0.42212030895110664,2.602198285761581e-05,2.8275635854041012,970000,90.30864262580872,9939.239497184753
50,0.06598086090768919,0.56,0.06598086090768919,0.07769055371112256,0.3497874281082554,5.234861555442061e-05,0.012243649439028422,0.0136979485161886,0.05638446216585358,1.3463296708260408e-05,2.833478608584794,980000,88.65878129005432,10027.898282289505
50,0.07709535621962128,0.56,0.07709535621962128,0.0962732852839295,0.5333942403202012,0.002176826892984818,0.01333482976963094,0.011567015305505567,0.05603805807577489,0.0001977245409453595,2.8110643881993713,990000,89.70691871643066,10117.605204820633
50,0.11199922152646147,0.48,0.11199922152646147,0.12908598074691416,0.4947699817618224,0.00028067314232294027,0.015883176057977778,0.032767239677435146,0.18132857535552177,0.0002000592662185774,2.8354057070618035,1000000,89.38041591644287,10206.985624551773
