Eval num episodes,Eval avg final dist,Eval success ratio,Eval success ratio_left,Eval success ratio_right,Eval n_left,Eval n_right,Eval final door distance Mean,Eval final door distance Std,Eval final door distance Max,Eval final door distance Min,Eval min door distance Mean,Eval min door distance Std,Eval min door distance Max,Eval min door distance Min,policy loss,timesteps,epoch time (s),total time (s),Conditional loss,Marginal loss,Validation loss,Conditional Validation loss,Marginal Validation loss
50,0.26702958697623125,0.1,0.1111111111111111,0.0,45,5,0.26702958697623125,0.16313401578840916,0.8096828328705646,0.016689262998979736,0.26702958697623125,0.16313401578840916,0.8096828328705646,0.016689262998979736,0,0,9.067275524139404,9.067277908325195,0,0,0,0,0
50,0.18771093534506827,0.28,0.3684210526315789,0.0,38,12,0.18771093534506827,0.19163119778794274,0.5839033919289291,0.0008706825835984311,0.03807351359912082,0.0726962097022478,0.26449570270298917,0.0001721061838528548,6.525750730749572,3.2569382166265597,3.2688125472292566,6.648500280824224,3.325341864174157,3.3231583726949103,10000,179.42321610450745,188.49049949645996
50,0.23238744485101626,0.38,0.5135135135135135,0.0,37,13,0.23238744485101626,0.2618687375303269,0.8154130407527277,0.000104652207977729,0.21521818943008258,0.27343566138723807,0.8154130407527277,1.4942170686441103e-05,6.480765175658808,3.227848829050011,3.2529162932658084,6.63755348144989,3.318263301019079,3.319290185459296,20000,195.75526928901672,384.2457730770111
50,0.08053886264039199,0.64,0.6808510638297872,0.0,47,3,0.08053886264039199,0.12424884925624079,0.6950515492574794,0.0006668327933958551,0.024021235239376146,0.09933569659493337,0.6950515492574794,7.427788466786434e-05,6.5003209354203175,3.2385031111630362,3.2618178644040845,6.61639287683076,3.299299659833893,3.3170932134444735,30000,193.66878032684326,577.9145572185516
50,0.09379087830921913,0.64,0.6956521739130435,0.0,46,4,0.09379087830921913,0.17045991960778667,0.7714904731936576,0.001424265305927902,0.04682256637680446,0.16839890867864216,0.7714904731936576,1.8862440014755233e-05,6.471010363489812,3.223232426399481,3.2477778970303604,6.604992580542503,3.298975685039438,3.3060168986205816,40000,195.53988075256348,773.4544415473938
50,0.14228600552640475,0.68,0.7727272727272727,0.0,44,6,0.14228600552640475,0.23065128817509425,0.7952594011254599,0.004228376387521521,0.12102819198764962,0.23839171313462515,0.7952594011254599,0.0002809123264485014,6.484520797216722,3.2290464950527005,3.2554743191472326,6.585679938862757,3.2858122307713806,3.299867644058401,50000,193.5772783756256,967.0317234992981
50,0.04386732382474686,0.74,0.75,0.7142857142857143,36,14,0.04386732382474686,0.040599593573321796,0.21037757224631234,0.0026742703562560033,0.010601545872150165,0.017863712127049923,0.09015132453786356,7.133462428915438e-05,6.475801799652063,3.2213916798020374,3.25441010815114,6.594844689857626,3.2910414922111375,3.3038030957258986,60000,194.48714065551758,1161.518867969513
50,0.047461041933892174,0.7,0.7297297297297297,0.6153846153846154,37,13,0.047461041933892174,0.05202458959501952,0.2926818743345886,0.0004636294371439531,0.0058619226248898424,0.006826595582260577,0.026475698777751355,0.00012790462816118092,6.4877171991123515,3.2307644429624167,3.2569528170314963,6.574667706396225,3.280295473115423,3.294372142777612,70000,193.7665503025055,1355.2854225635529
50,0.03959753592318691,0.78,0.7727272727272727,0.8333333333333334,44,6,0.03959753592318691,0.07259781161339829,0.5100424547124075,0.0012894073801569816,0.005586315355811568,0.00680380780297568,0.03041474627826679,5.992523791076287e-06,6.479950626589467,3.2277953217854263,3.2521553156037646,6.598956728785812,3.294191663767906,3.304765039018889,80000,195.77007579803467,1551.0555019378662
50,0.06456218394149096,0.88,0.9545454545454546,0.3333333333333333,44,6,0.06456218394149096,0.15587796967464615,0.751679064569789,0.00032759032515244924,0.04773624622987636,0.1517752226703317,0.751679064569789,3.356665739501219e-06,6.489665302618363,3.234827664503312,3.254837753825179,6.582874256881789,3.285663399101624,3.297210834356537,90000,194.46658396720886,1745.522089958191
50,0.04193371104455186,0.76,0.7567567567567568,0.7692307692307693,37,13,0.04193371104455186,0.0679475296386049,0.4638606721557228,0.00023577561237830835,0.0031304048060302463,0.0049378323244143605,0.02571895647180067,1.210570766990715e-06,6.483063076728181,3.2289994864075124,3.254063555701617,6.571401759817757,3.27919717499064,3.2922045279114585,100000,196.04491090774536,1941.5670046806335
50,0.07069676003019854,0.64,0.6341463414634146,0.6666666666666666,41,9,0.07069676003019854,0.12892760428704794,0.8282613845984176,0.00019824290070558082,0.022823873432405266,0.11522465703112994,0.8282613845984176,0.00014580175093065195,6.492756297458634,3.2312765908293115,3.2614797487633607,6.574126895698778,3.280251470237616,3.2938754394041254,110000,194.79915046691895,2136.366161108017
50,0.1210158718771714,0.64,0.7317073170731707,0.2222222222222222,41,9,0.1210158718771714,0.20313115202256404,0.8265182759149906,7.308656257520862e-05,0.0880752642808868,0.2109801858736162,0.8265182759149906,5.9688713875738486e-05,6.498353691308309,3.2365906324738654,3.2617630295889057,6.580121024201751,3.28441642482735,3.2957045397130273,120000,194.51017785072327,2330.8763461112976
50,0.0437992995386256,0.84,0.8372093023255814,0.8571428571428571,43,7,0.0437992995386256,0.08101386245679974,0.43074383408252714,0.0011536050070218296,0.021344338107596627,0.08124737827266533,0.42631020196584535,4.0024135597116484e-05,6.487068941863667,3.227510119671702,3.2595588616811897,6.57700810255221,3.282967836136433,3.2940403346860005,130000,194.2981424331665,2525.17449259758
50,0.07422259209710075,0.72,0.775,0.5,40,10,0.07422259209710075,0.15962076753900087,0.8244019019423577,0.00011008269821619066,0.020178790189532746,0.11500978009998669,0.8244019019423577,4.783026049454131e-05,6.509175256897105,3.244598209359538,3.2645770650804202,6.56944008602836,3.2754382366897383,3.294001927623584,140000,195.78533267974854,2720.9598286151886
50,0.025114221919781046,0.84,0.8333333333333334,0.875,42,8,0.025114221919781046,0.019419835315645218,0.06915458842110278,0.0002654707732304695,0.0072489086004792315,0.011698680208030542,0.04445553633286303,1.0599595182556043e-05,6.507455118319719,3.2364195830154716,3.2710355154572532,6.558958654795138,3.271952397400222,3.2870063501176534,150000,174.0605664253235,2895.020399093628
50,0.025320844345563875,0.9,0.9534883720930233,0.5714285714285714,43,7,0.025320844345563875,0.02523707875050126,0.14975545833232737,0.0007933899653818632,0.0032609087700905103,0.004858098065094378,0.02582433008483831,1.2726807824603448e-05,6.509047360765125,3.241327075370904,3.2677202494044595,6.554468594633804,3.2693095055102255,3.2851591332904464,160000,163.9905297756195,3059.010932445526
50,0.027090491639133702,0.84,0.85,0.8,40,10,0.027090491639133702,0.03270523939186609,0.18290043300045972,0.00025924345399508386,0.0036336809033396963,0.0038829044546700485,0.020005439407109527,3.3497367927987076e-05,6.501772426145059,3.2367662354789672,3.2650061861483697,6.549245551105511,3.263296072336364,3.2859494974954644,170000,164.97005677223206,3223.980994939804
50,0.1432301575464897,0.58,0.725,0.0,40,10,0.1432301575464897,0.22139615579668961,0.7790082230517194,0.0009992640370596884,0.10043518670769348,0.22527483280266813,0.7790082230517194,4.2240857321407255e-05,6.504859726781182,3.2392889965693317,3.265570816609225,6.568320642086689,3.276560982858963,3.2917596661641095,180000,164.3474736213684,3388.3284730911255
50,0.025432819810520965,0.84,0.8,1.0,40,10,0.025432819810520965,0.02192840840999286,0.07833856503185535,0.00034150658731640915,0.0035121705966550203,0.0041343866093528844,0.02205838080436162,9.376640034197692e-06,6.4854157899216744,3.2266145949387126,3.2588011526453995,6.549751742744817,3.2654712754592023,3.284280480907577,190000,164.95116138458252,3553.2796380519867
50,0.05811503348564817,0.84,0.9166666666666666,0.6428571428571429,36,14,0.05811503348564817,0.12429557803224263,0.5979594658922088,0.000334602098290393,0.02394639374393538,0.07807605306203938,0.4647776840196243,2.5686694600179916e-05,6.504295284079378,3.2385025116727046,3.2657928019604032,6.5619384848067845,3.271312351535664,3.2906261043921146,200000,164.1523241996765,3717.4319660663605
50,0.08397051981783436,0.66,0.6571428571428571,0.6666666666666666,35,15,0.08397051981783436,0.15114465187979576,0.5575307188057547,0.0008066949559462078,0.049349953321083696,0.14809294743080811,0.5574215968643748,1.2468398276122006e-05,6.510532942701709,3.2411925761190123,3.269340400045353,6.556717452758113,3.269234825063622,3.2874826778381387,210000,163.07990527153015,3880.5118753910065
50,0.06293842505962342,0.9,1.0,0.5833333333333334,38,12,0.06293842505962342,0.16205408703355023,0.6850702180892895,1.8425400344801446e-05,0.005871672773449367,0.005411128379693725,0.024033847935492472,1.807362257000289e-05,6.503629670850855,3.234036339267045,3.2695933840090774,6.549998457550446,3.2624010917431576,3.287597349489271,220000,164.16944217681885,4044.6813213825226
50,0.025765493506575105,0.94,0.9565217391304348,0.75,46,4,0.025765493506575105,0.07019812882993812,0.5068757962901742,0.0006102074551621595,0.015094812078496824,0.07058091132284793,0.5068757962901742,2.487004725876263e-05,6.504966495488279,3.2367462357913017,3.268220271987068,6.5512285554169765,3.2643503929173385,3.286878140330819,230000,162.68242692947388,4207.363752126694
50,0.02488322632033838,0.92,0.95,0.8,40,10,0.02488322632033838,0.05194409245043339,0.36682510094273557,0.00013730719076740505,0.012559450796932145,0.050888105590831526,0.3667308703897404,4.720140506619952e-06,6.497466747435824,3.231316593847529,3.2661502028818035,6.5303173658505385,3.2541641766160208,3.2761530597100146,240000,235.1564245223999,4442.520180225372
50,0.08629919676997364,0.84,0.926829268292683,0.4444444444444444,41,9,0.08629919676997364,0.19042721046605404,0.7308478777690756,0.0006090364391984626,0.06694818082415793,0.19248111917650534,0.7308459123398077,1.663966446951992e-05,6.506191916615754,3.240808723913576,3.265383221965805,6.547783475530744,3.2629130671525743,3.2848704238727437,250000,270.1389424800873,4712.659126996994
50,0.02490893688465563,0.88,0.8863636363636364,0.8333333333333334,44,6,0.02490893688465563,0.015032782120721575,0.058352279762013515,0.000642272409299538,0.008401521548767934,0.007805849356917803,0.02929707265993975,9.903042043069021e-06,6.516970974065403,3.2451861059095677,3.271784766826655,6.554693391189647,3.267266850760863,3.2874265538707164,260000,268.8933081626892,4981.552439212799
50,0.08889720455456772,0.82,0.8809523809523809,0.5,42,8,0.08889720455456772,0.19823491591722334,0.7990873979134882,0.00019259011337408039,0.05253393393418523,0.18668080180189184,0.7990873979134882,2.4564908992330547e-05,6.511291116148346,3.2417291612339056,3.2695620100267426,6.548788898963947,3.264712558866399,3.284076308112002,270000,266.94717478752136,5248.499617815018
50,0.06152153198698837,0.86,0.925,0.6,40,10,0.06152153198698837,0.13882845507012076,0.538381264749591,0.0003616561736118906,0.04875723242936032,0.1414288739149779,0.538381264749591,5.321207691921792e-05,6.5109005148378385,3.2404354291779685,3.2704649889884965,6.559145105961196,3.26734291692524,3.2918022274070333,280000,266.7415795326233,5515.241201400757
50,0.0196285478235119,0.98,1.0,0.9,40,10,0.0196285478235119,0.013161188040423107,0.05164833690337545,0.0006182817123468465,0.005579509608123669,0.005349503298773927,0.02346192020815885,7.431556373973212e-05,6.5141378670249255,3.24389940686417,3.270238449901939,6.547842975734007,3.2645105866770407,3.283332393991928,290000,268.3614752292633,5783.602680444717
50,0.027704506001016264,0.98,1.0,0.8571428571428571,43,7,0.027704506001016264,0.08171891877832997,0.5924982049598355,0.001147807123798578,0.013796588151578313,0.0701580141880946,0.5041727877297226,8.646273664545193e-06,6.504770195044271,3.233416470220777,3.271353801819795,6.540611465705094,3.259068380470502,3.2815430466390287,300000,267.42419171333313,6051.026876211166
50,0.04531484950195426,0.86,0.8863636363636364,0.6666666666666666,44,6,0.04531484950195426,0.10319713439545138,0.6691649917307118,0.00041945065154050387,0.004067694449688542,0.005014361733761655,0.024167601739095934,1.2509381824066246e-05,6.495667425608921,3.2309535355097605,3.2647137676257625,6.539966787724841,3.2561221021678137,3.2838447779827074,310000,267.2272062301636,6318.254086256027
50,0.05471698707343885,0.84,0.9024390243902439,0.5555555555555556,41,9,0.05471698707343885,0.12781993563746097,0.6392848509901672,0.000563460191770504,0.03688531992561984,0.13071063694202187,0.6392848509901672,1.0638574956034486e-05,6.499402547401622,3.2301966244052513,3.2692059646616802,6.553697439589091,3.269098814520392,3.2845986118495647,320000,268.7015039920807,6586.955593585968
50,0.0416714858742805,0.9,0.9090909090909091,0.8333333333333334,44,6,0.0416714858742805,0.12388782075281157,0.8039667651856608,0.00035475690370961876,0.01921407604368624,0.11220463123219702,0.8039667651856608,1.80449447414327e-05,6.505774564509187,3.2363367111746073,3.269437899788256,6.561086098078954,3.26899553291251,3.292090542707665,330000,270.07842445373535,6857.034027814865
50,0.024673171659971346,0.82,0.9142857142857143,0.6,35,15,0.024673171659971346,0.022979303237549115,0.08630792718549268,0.00032858027019776886,0.0056594855258764575,0.009781616825521042,0.060411923904638454,6.584756315874962e-06,6.50505052788247,3.234633070072377,3.270417649099491,6.552708298507506,3.2652457890681705,3.287462396343095,340000,270.15225982666016,7127.186292171478
50,0.02503061669308126,0.9,0.8857142857142857,0.9333333333333333,35,15,0.02503061669308126,0.030176949141058184,0.14022779542614983,0.0008065669160890118,0.007804085292435778,0.008642932982762763,0.031323533201502385,2.001696401984776e-05,6.501304691428275,3.2318436222907088,3.269461032717918,6.536622566863796,3.254113967582797,3.282508448476078,350000,270.46854519844055,7397.6548409461975
50,0.018099981846486243,0.96,0.9459459459459459,1.0,37,13,0.018099981846486243,0.012415476167171069,0.05827351474607803,0.0030013164819234633,0.006964505191541858,0.008707522593828882,0.039156153319167775,6.625563777204468e-05,6.515563465949099,3.2389429969489703,3.2766204784152775,6.54280113928128,3.258062523626083,3.2847386071635523,360000,270.86197805404663,7668.516823768616
50,0.01741106086144216,1.0,1.0,1.0,41,9,0.01741106086144216,0.013864000634324835,0.04543425512105148,0.00012436494529388664,0.006584594458034261,0.007968686875764651,0.03806872276624851,1.7543220955928973e-06,6.5108304658990654,3.23835257498477,3.2724778826761773,6.5506214413266886,3.2633626132416156,3.2872588768909656,370000,270.74298548698425,7939.259819984436
50,0.024779092941438177,0.96,0.9512195121951219,1.0,41,9,0.024779092941438177,0.03800582812186885,0.20031702948283808,0.0007515055721825092,0.004831450520096176,0.005510651631327333,0.018660186214781715,3.0755223158901446e-06,6.497790912111306,3.227690846564517,3.270100090352519,6.54000776947158,3.2561484023939857,3.2838592422912236,380000,270.653933763504,8209.913757324219
50,0.022657130937874664,0.88,0.8536585365853658,1.0,41,9,0.022657130937874664,0.024826200090597193,0.11444421697578355,0.000547896557224592,0.003269648575741914,0.004928217276757226,0.02279124714300429,2.436133454075673e-06,6.503349800430143,3.2339800516198607,3.269369799148629,6.524261672177958,3.24319394385843,3.2810678349038627,390000,268.9088521003723,8478.822613716125
50,0.02257594897800079,0.9,0.8974358974358975,0.9090909090909091,39,11,0.02257594897800079,0.02524519218786052,0.15265757069158037,0.0006811770531091055,0.005239112175771052,0.009357071231955276,0.05134337792671251,3.724692095546933e-05,6.517333629667646,3.246593563084229,3.270740089951767,6.533210696910905,3.252604855528364,3.280605790376931,400000,271.3889844417572,8750.211602687836
50,0.030714049808966713,0.88,0.9210526315789473,0.75,38,12,0.030714049808966713,0.07879282709858507,0.5646984279936195,0.000874623432419952,0.0028529970173762804,0.0038976187840803187,0.016969346823046405,1.6691737760476943e-05,6.507431227212569,3.2386446976577488,3.268786533192638,6.532327550488053,3.252494296702336,3.279833234807478,410000,270.13495922088623,9020.346565961838
50,0.019403289988937013,0.96,0.9512195121951219,1.0,41,9,0.019403289988937013,0.017628451481615442,0.09435490580274494,4.5987845571048014e-05,0.006883159719521724,0.008116673072203606,0.03467604590791876,1.0728510696556004e-05,6.502083826062736,3.236509140374265,3.2655748259480113,6.5349602556222735,3.2526509209732963,3.282309365571135,420000,270.3995678424835,9290.7461373806
50,0.022564667676704207,0.96,0.9767441860465116,0.8571428571428571,43,7,0.022564667676704207,0.08809299358337569,0.6349272027229954,0.0008382871127987912,0.003611956296555521,0.0038371980625213817,0.01689014253864607,5.9970100025841244e-05,6.516886879299948,3.2437846182836583,3.2731021670310354,6.530625624626607,3.2526353761285516,3.2779902603224764,430000,269.95132088661194,9560.69746184349
50,0.05359072415926864,0.74,0.75,0.7,40,10,0.05359072415926864,0.1013424052792778,0.5491046650686856,0.0008705589618677179,0.003241845349539456,0.0053482248081800415,0.02400114381182944,3.5448043530506013e-06,6.510485578892956,3.2380161601165716,3.27246932802577,6.535781026854819,3.256021216298101,3.2797598953662246,440000,270.17116045951843,9830.868626832962
50,0.022021166882715,0.92,0.8947368421052632,1.0,38,12,0.022021166882715,0.02816396778863175,0.12754562616039222,0.0003813269320887547,0.0043181575196602215,0.005266180836993275,0.023984742408976627,5.23873361243099e-05,6.501042650490004,3.2362559908679143,3.264786658255198,6.546685283337658,3.2648691659398548,3.2818162064638154,450000,269.68612813949585,10100.554760694504
50,0.046618751994397564,0.96,1.0,0.8333333333333334,38,12,0.046618751994397564,0.14757200560657838,0.7977338074178278,0.00042455102277144663,0.03384846459895798,0.14959307160738416,0.7977338074178278,4.6982324773070516e-05,6.502656724842167,3.2341026455984014,3.2685541660715245,6.5540952533213686,3.267083335515644,3.2870119495267796,460000,268.7378089427948,10369.292573928833
50,0.011679036440838347,1.0,1.0,1.0,44,6,0.011679036440838347,0.010161084447692904,0.04453130854175905,0.00017192797937248816,0.0035877197403652366,0.004594169736127928,0.017795289310812368,3.289673135142834e-05,6.503788091071106,3.233703768493656,3.2700844454046614,6.561330731502318,3.2684096082870906,3.292921122479459,470000,269.43332505226135,10638.725902557373
50,0.030679130859016697,0.92,0.9230769230769231,0.9090909090909091,39,11,0.030679130859016697,0.09016205667162279,0.6490400872190198,0.0003082420303787553,0.01911148401779112,0.09038801652593786,0.6490400872190198,9.788470906865743e-06,6.5156370488120645,3.2402706140508033,3.275366429516557,6.518332057524609,3.2455807286147014,3.2727514175187764,480000,269.9333276748657,10908.659234285355
50,0.04113881295094664,0.9,0.9285714285714286,0.75,42,8,0.04113881295094664,0.09003231964639927,0.41544132618903157,0.0005963856535075862,0.019698822607322232,0.07795341270026974,0.4154405676978714,3.81702420475874e-05,6.494392839685213,3.227315226421633,3.2670776588818806,6.533345554547868,3.252418425869474,3.280927160786139,490000,269.8828399181366,11178.542078495026
