Eval num episodes,Eval avg final dist,Eval success ratio,Eval success ratio_left,Eval success ratio_right,Eval n_left,Eval n_right,Eval final door distance Mean,Eval final door distance Std,Eval final door distance Max,Eval final door distance Min,Eval min door distance Mean,Eval min door distance Std,Eval min door distance Max,Eval min door distance Min,policy loss,timesteps,epoch time (s),total time (s),Conditional loss,Marginal loss,Validation loss,Conditional Validation loss,Marginal Validation loss
50,0.04427889967194098,0.8,0.8157894736842105,0.75,38,12,0.04427889967194098,0.08440896614791966,0.43061456101153134,0.00023502497548244516,0.02055960059865384,0.08331433878541575,0.43061417792543993,4.6832594435830543e-07,6.504093211984674,3.2358978353132,3.2681953807980704,6.5370756436136634,3.2531562415597746,3.2839193621712424,500000,269.4470820426941,11447.989164352417
50,0.03124861357226151,0.82,0.7857142857142857,1.0,42,8,0.03124861357226151,0.033333577968210994,0.11189867722008662,0.0007151247538214056,0.004927308894008846,0.004684112433085767,0.01618722108146642,4.342707574750415e-05,6.504721033494783,3.2311201593648415,3.273600913309862,6.538208696925262,3.2558208241586133,3.2823878394007475,510000,270.505304813385,11718.494473218918
50,0.031053586512412502,0.92,0.9302325581395349,0.8571428571428571,43,7,0.031053586512412502,0.10493612741779451,0.7560528091313273,8.50043741216222e-05,0.020099023898578972,0.10529238491113646,0.7560528091313273,1.664907759063583e-05,6.49069325048921,3.225493054529608,3.265200268322526,6.550369334555576,3.2621593377987654,3.2882100266105154,520000,270.19960165023804,11988.69407916069
50,0.025228079977510944,0.92,0.9069767441860465,1.0,43,7,0.025228079977510944,0.02958367273713404,0.19638176936604243,0.00047390058645391253,0.0027334333341140953,0.002788489629449988,0.010224795216386251,5.513158261437334e-05,6.508105503118173,3.2360840338884405,3.272021454772351,6.546493453956436,3.26233564758948,3.2841577452328927,530000,269.91794633865356,12258.612029075623
50,0.014781557603925846,0.96,0.95,1.0,40,10,0.014781557603925846,0.015031824137841338,0.08201798181819775,0.00019138904477494084,0.002924837517836131,0.003533151341270458,0.018299246735015817,1.7374145204751557e-06,6.511744218729615,3.2375773816974056,3.274166857238347,6.538995753497121,3.256709441967968,3.2822862743020758,540000,271.12252497673035,12529.73455786705
50,0.024189164712654244,0.92,0.9,1.0,40,10,0.024189164712654244,0.021482586177557425,0.12443006845469184,0.000555997538074865,0.004206033167243724,0.005794755724488875,0.02275447305999667,1.1356677773965984e-05,6.51347349958814,3.2398907916680875,3.2735826585108017,6.547257098848346,3.2576948672617663,3.2895621583644585,550000,269.0970332622528,12798.831594944
50,0.017973397136425304,0.92,0.918918918918919,0.9230769230769231,37,13,0.017973397136425304,0.01656921743016773,0.06415158644258617,0.0004859007586373587,0.005941185757345293,0.008297594028546846,0.050526512243488364,3.1791432357153315e-05,6.508012884273787,3.2357654826367632,3.2722473296971897,6.548278621709829,3.260444672307833,3.2878339523993834,560000,269.19068479537964,13068.022283554077
50,0.019510148309997505,0.96,0.9743589743589743,0.9090909090909091,39,11,0.019510148309997505,0.026890693771050595,0.17732773958238346,0.00030111691493284187,0.003736401713195571,0.004609388188262383,0.0160436887649944,6.888745124333795e-07,6.5169338290262235,3.2408890693421006,3.2760448160719364,6.553587693417327,3.2615829962691905,3.292004727290253,570000,269.4535095691681,13337.475797176361
50,0.015414288048240606,0.98,0.975,1.0,40,10,0.015414288048240606,0.011577969784392846,0.052268371016102835,0.0005382410099810664,0.006681182692831328,0.007827480560935308,0.041520696637206145,1.5143574323247394e-05,6.510627968351851,3.238254105244506,3.2723738453192506,6.539717569877409,3.25547426093093,3.284243426143557,580000,269.75066232681274,13607.226463317871
50,0.13136063890756064,0.82,0.972972972972973,0.38461538461538464,37,13,0.13136063890756064,0.2633683153894874,0.7652981933426234,1.1332171576242112e-05,0.11970892518366111,0.2670223558134052,0.7652971495950671,1.450223723886701e-06,6.538641702523644,3.2534490148830315,3.285192716784648,6.538790928198325,3.255718123507729,3.2830728254926043,590000,270.5942826271057,13877.820753335953
50,0.021637306715663475,0.98,1.0,0.9166666666666666,38,12,0.021637306715663475,0.059140497776951,0.4285671930638396,0.0006565950665363696,0.015185978387633971,0.059754412553439204,0.42856531642434564,0.00017176387184308917,6.511873766206597,3.2385125307907376,3.273361189091782,6.537293085551254,3.255660851290539,3.281632171971221,600000,269.8256332874298,14147.646390914917
50,0.017341710672314426,0.98,0.9761904761904762,1.0,42,8,0.017341710672314426,0.019142059873350742,0.1178895691300099,0.0003360016575583366,0.005491130176587245,0.006385602706935824,0.025507897285939163,5.71694357687641e-05,6.50867500843892,3.2384800074592666,3.2701949413204003,6.546550686158434,3.2619827819376885,3.284567905979232,610000,268.96481227874756,14416.611207723618
50,0.01862297463413098,0.94,0.9473684210526315,0.9166666666666666,38,12,0.01862297463413098,0.015026841687641493,0.05758797660646203,0.0011151760294961233,0.004695600954073799,0.005291917443341902,0.018901552082166845,5.9850662331439874e-06,6.5154130922101166,3.242794854929032,3.272618255275448,6.540813543582524,3.258688712960137,3.2821247627746972,620000,269.4912085533142,14686.102420091629
50,0.015503308025288836,0.92,0.9069767441860465,1.0,43,7,0.015503308025288836,0.015696421611773495,0.07375346231671792,0.00046577860228269596,0.005581717657474078,0.004602341772166651,0.017352450698052253,0.00015506710040654598,6.526605803924351,3.2501470930858694,3.2764586747016686,6.533657821131565,3.253627207923716,3.2800305747301297,630000,269.5045335292816,14955.606957435608
50,0.02621405548415615,0.82,0.7857142857142857,1.0,42,8,0.02621405548415615,0.021479082550663945,0.0722306090740509,0.0007558249719233356,0.005198134535918621,0.005476336753009351,0.02074137248305452,0.00012425647961322728,6.5186678576766495,3.2409849195378295,3.2776828587952873,6.53736263330627,3.2551276103661877,3.2822350259439257,640000,269.897381067276,15225.504342794418
50,0.01554362386861618,0.98,0.9743589743589743,1.0,39,11,0.01554362386861618,0.013318626797840882,0.06971033470661687,0.0005362640144083858,0.004920689229727424,0.00580061879519461,0.021987537691535386,2.4924857385755228e-05,6.520041765421643,3.2465026489552224,3.2735390929558172,6.557696814215821,3.269371408040237,3.2883253791517157,650000,269.6928153038025,15495.19716835022
50,0.019550188510572237,0.92,0.9069767441860465,1.0,43,7,0.019550188510572237,0.017976379516706352,0.07356529983280696,0.00014193266869025334,0.0045358871036141725,0.0059633054311074695,0.024015352860015438,1.7706003267586867e-05,6.516121139960866,3.239970986638762,3.276150148694669,6.526816234724395,3.245202769840335,3.2816135518809313,660000,271.15856552124023,15766.355737924576
50,0.01890923576033865,0.92,0.8947368421052632,1.0,38,12,0.01890923576033865,0.016860396942414535,0.08201736093706727,0.0016026554038973684,0.005101451599482458,0.007200150876143977,0.031289113027715976,4.51517343522112e-06,6.5202387674936375,3.242991521467824,3.2772473461290788,6.551078133443755,3.265237068870831,3.2858409791064425,670000,270.3131136894226,16036.668855190277
50,0.013002664905182678,1.0,1.0,1.0,40,10,0.013002664905182678,0.011096293873690318,0.040781287658206544,0.0003325724681448039,0.005765242721210081,0.006227937084436343,0.01915456845902741,1.8938428683057396e-05,6.513787254538738,3.2372351763065783,3.276552054736329,6.537850895076516,3.2544134399843316,3.2834375326795584,680000,270.76070952415466,16307.429569244385
50,0.01745383865923356,0.98,1.0,0.9166666666666666,38,12,0.01745383865923356,0.014125628220037628,0.059529677704136974,0.0006181163046782845,0.007971329800634945,0.01120939780970195,0.059515883724672314,6.028439458710677e-06,6.5179840124194754,3.2431169920926397,3.2748670581959627,6.555899174605516,3.2660539823060963,3.289845087125455,690000,270.08988785743713,16577.519461631775
50,0.04064017973023963,0.88,0.8918918918918919,0.8461538461538461,37,13,0.04064017973023963,0.09600133563194685,0.5250418046188389,0.0001527923072648929,0.021935518183792753,0.08918565302609427,0.5250418046188389,3.697677825043044e-05,6.513972657575858,3.239384450708118,3.2745881603974567,6.53133152092348,3.250597056522546,3.280734510235125,700000,270.06366539001465,16847.583131074905
50,0.0116275729895655,1.0,1.0,1.0,45,5,0.0116275729895655,0.011831053018924814,0.04844752803547718,7.18853730258262e-05,0.0019849636351971607,0.0026732607992898316,0.008713582326805136,7.686540680590381e-06,6.508443832083749,3.2379599084222126,3.270483805679376,6.5541975326368815,3.266378829777498,3.287818714450242,710000,269.6629104614258,17117.24604535103
50,0.02136561542203084,0.88,0.8888888888888888,0.8571428571428571,36,14,0.02136561542203084,0.03253451923619079,0.15597884639664186,0.0005392980109358292,0.005508843902647402,0.008172524937431204,0.05256222660335741,3.682205379906822e-05,6.5138283031614925,3.2425913136632305,3.2712370540337914,6.546550252141783,3.262179308162814,3.284370978107646,720000,261.2031784057617,17378.449227809906
50,0.015039539384148246,0.98,1.0,0.9285714285714286,36,14,0.015039539384148246,0.012496898916476673,0.0761105579226139,9.22716060505202e-05,0.0050960278374418645,0.005279876279461236,0.02142715006362428,3.18021659911627e-05,6.503132726960844,3.2341258611710435,3.269006843124798,6.542727004590816,3.2556097718609336,3.2871172335085412,730000,234.2462499141693,17612.695481538773
50,0.016790536186710982,0.96,0.95,1.0,40,10,0.016790536186710982,0.025488023542091044,0.1730666684755782,0.00010814308213916851,0.004266330450124606,0.004433036153669938,0.02078753053082616,8.522969780048323e-06,6.510902397153937,3.2375242000947355,3.2733782295870055,6.541729312517621,3.2560094739576386,3.2857199630678227,740000,239.6192808151245,17852.314766407013
50,0.02178889403936411,0.9,0.8863636363636364,1.0,44,6,0.02178889403936411,0.02805771628611246,0.12709914683875678,0.0005677160715295004,0.004839880327299651,0.005949777370068789,0.02274070740395953,2.1975943606478143e-05,6.522226145552802,3.2452916294351795,3.2769344968208407,6.544631383875808,3.257007907130058,3.2876234361040026,750000,233.3058726787567,18085.620643138885
50,0.04094462785284165,0.8,0.7428571428571429,0.9333333333333333,35,15,0.04094462785284165,0.08587135458444506,0.5997295862756576,0.00011042082827233957,0.020798360576779244,0.08339080080304483,0.5981586951197105,2.0610836832246626e-05,6.532623260520387,3.2508656735598067,3.2817576644381656,6.53501038371721,3.2529083942588732,3.2821018175791723,760000,232.00839066505432,18317.629037618637
50,0.016286080901171483,0.98,0.9743589743589743,1.0,39,11,0.016286080901171483,0.012716879407343942,0.05858194871677713,0.00015181179886750162,0.0038568120098087777,0.007019216820443132,0.04631814086299335,2.4340005543133092e-05,6.507933531449433,3.2376209254086503,3.270312647272683,6.537754460614104,3.2541126977296684,3.283641849252384,770000,222.91312766075134,18540.542169094086
50,0.020742650757311024,0.96,0.9743589743589743,0.9090909090909091,39,11,0.020742650757311024,0.06164698366574783,0.4449053185195717,0.0015298186955087778,0.011922324596891642,0.06068882893626331,0.4361559610289146,3.5866752688962222e-06,6.515227992068333,3.241161056049969,3.2740669284883386,6.554088804673455,3.266948758389881,3.2871400341000685,780000,202.97189021110535,18743.51406288147
50,0.028490642896435204,0.78,0.7317073170731707,1.0,41,9,0.028490642896435204,0.04796337349320266,0.29467970293158346,0.00035284839289143055,0.008544668040282826,0.013557654465886585,0.05828085867165761,4.2046201881307255e-07,6.521268981446283,3.2442171473455774,3.277051787304293,6.548909107566052,3.263069998088515,3.2858390474198185,790000,200.37795639038086,18943.892023086548
50,0.02497168125814123,0.9,0.9069767441860465,0.8571428571428571,43,7,0.02497168125814123,0.049300055353683515,0.3501230742425249,0.0013161454289590258,0.010516494887777924,0.04879744355723096,0.3501223595958383,1.1897013896200459e-05,6.52231558559162,3.24440866043855,3.2779069304627164,6.534540041538473,3.2514031199364632,3.283137004211321,800000,202.25170612335205,19146.14373254776
50,0.0106518739929815,1.0,1.0,1.0,32,18,0.0106518739929815,0.009504321714639082,0.0463178240022738,0.0004758156334709329,0.002701127954369552,0.0039130461917806945,0.017668361516435582,7.026956108935334e-07,6.508444698476902,3.2371308742993374,3.271313742223204,6.547498775307465,3.2601650073570716,3.2873337946436028,810000,202.2826066017151,19348.426342964172
50,0.013634928718002261,0.94,0.9318181818181818,1.0,44,6,0.013634928718002261,0.018686660598701842,0.09554331803255098,9.289660722305859e-05,0.002899108073316633,0.004611480871658197,0.018105930579766838,5.19023056297363e-06,6.519079962256091,3.2398726887822553,3.2792072350719748,6.538351601990392,3.2551950163618177,3.283156541821411,820000,202.22280883789062,19550.649156093597
50,0.015582668712499484,0.86,0.8636363636363636,0.8333333333333334,44,6,0.015582668712499484,0.017921751972068446,0.062382053332210474,0.00044481597674198015,0.004532630701566308,0.00615617744258341,0.025455514600513485,7.557613914049854e-06,6.4934782696492945,3.226641517142904,3.266836681134581,6.5289842834736795,3.2489099362925775,3.2800742355490335,830000,202.181898355484,19752.831058502197
50,0.010219345033286111,1.0,1.0,1.0,41,9,0.010219345033286111,0.01226627123811968,0.0497998317843146,0.00018205346847299797,0.0022548649241186745,0.0030560677274023926,0.017322374412507946,2.1813296895101253e-05,6.521699263750704,3.2486593186644086,3.273039927432799,6.537689003976616,3.254853678050822,3.282835283565578,840000,202.21121835708618,19955.0422809124
50,0.053342986579264944,0.74,0.7073170731707317,0.8888888888888888,41,9,0.053342986579264944,0.08147999794526498,0.39255926434501676,0.00019636158968262124,0.018209007966323843,0.07286539412377865,0.3925573739940742,2.9176233773135947e-05,6.515559978891732,3.2405405390506874,3.275019452706035,6.544372897448557,3.257129796863548,3.2872430690446612,850000,201.7172601222992,20156.759544610977
50,0.03712881998196462,0.92,0.975,0.7,40,10,0.03712881998196462,0.10778956963101065,0.5141674085556865,0.00010677216704824133,0.03153251197339834,0.10894824722086904,0.5141670657811613,4.085016013510856e-06,6.522199510661767,3.245998657161412,3.2762008284096438,6.538355016451462,3.2553981638982226,3.2829569210352685,860000,202.02116751670837,20358.780715703964
50,0.011787811383687799,0.98,0.9772727272727273,1.0,44,6,0.011787811383687799,0.011016272710420374,0.05351835246438188,3.696885800541505e-05,0.004551954274853116,0.005382310639521848,0.023749684091483148,1.5645856289547844e-05,6.514144074356215,3.243178342687494,3.270965861318621,6.5314310283658035,3.249314600141654,3.282116352751527,870000,202.71693801879883,20561.49765777588
50,0.04944346933694898,0.92,0.975,0.7,40,10,0.04944346933694898,0.146028174832339,0.6539899489272955,0.0002309424354588925,0.040228852282891,0.14780940283401395,0.6539899489272955,8.43661163874021e-07,6.521719162068269,3.2422639501641997,3.2794553453134188,6.533498418734301,3.248204456456698,3.2852939554786857,880000,200.94324111938477,20762.44090294838
50,0.00923973189118507,1.0,1.0,1.0,38,12,0.00923973189118507,0.006758699041165625,0.029034097921492807,0.00012551847599484578,0.004099639609558052,0.005599676187226931,0.01889016538329058,3.486747639519505e-05,6.525112789337021,3.2453403493189548,3.279772418952624,6.530802641377841,3.250446479626362,3.280356051488549,890000,201.60177612304688,20964.042682886124
50,0.01896813185460621,0.88,0.85,1.0,40,10,0.01896813185460621,0.025174293615933676,0.1054664210736585,0.0001278386017346811,0.005035939466438373,0.00795604937385361,0.03546620417952606,4.868165121241219e-06,6.526991538514491,3.2497976011942633,3.2771940778923643,6.542921744094342,3.2572109117264283,3.2857108284385794,900000,201.41340589523315,21165.456092834473
50,0.01779522297103203,0.92,0.9743589743589743,0.7272727272727273,39,11,0.01779522297103203,0.019260331789873367,0.10337326848138736,0.0007923120688327068,0.004014887462800224,0.006305832800188894,0.024553778202960452,4.2326843295303895e-06,6.5271975541523,3.2488437802040546,3.278353821642219,6.5406755066443685,3.2553478051795808,3.2853277074739795,910000,200.69844245910645,21366.154539346695
50,0.030307212737621336,0.9,0.9210526315789473,0.8333333333333334,38,12,0.030307212737621336,0.10211552347751127,0.7256995357988282,0.00016080529054673942,0.017647819088237305,0.1012020502371656,0.725697384098307,2.3888112023473518e-06,6.514113859086364,3.2410851410158785,3.2730286416510306,6.528233690699691,3.2491089611330426,3.279124675802681,920000,202.51086044311523,21568.665403842926
50,0.011638129229979692,1.0,1.0,1.0,47,3,0.011638129229979692,0.011322589777977694,0.04650819685080476,0.00034648758094658894,0.0029433233145784972,0.003924203101486273,0.015622340281896796,1.714650143194718e-05,6.52384846977993,3.249242276428403,3.2746062496640187,6.534342299114575,3.253589279399549,3.280753024311802,930000,201.9534809589386,21770.618888378143
50,0.01217204510330761,1.0,1.0,1.0,43,7,0.01217204510330761,0.009649925971959036,0.046176977156002996,0.000149626385731072,0.004501185188847291,0.005927040652083081,0.02591277972975825,1.2433595273420028e-05,6.51032984664226,3.2372963202729923,3.273033548199511,6.534544334730991,3.2539339871108934,3.2806103970137186,940000,185.80538296699524,21956.424275398254
50,0.01699796324695434,0.96,0.9459459459459459,1.0,37,13,0.01699796324695434,0.014698111660457232,0.08584792010695437,0.0002272143435825824,0.00506250727614581,0.006856888635450614,0.02311713676049476,7.210526119544314e-06,6.5162251355778436,3.241636284438708,3.2745888343364045,6.536587948015435,3.255567649921075,3.281020324769803,950000,169.76751017570496,22126.19178891182
50,0.013929275354368364,0.96,0.9523809523809523,1.0,42,8,0.013929275354368364,0.02972211187434919,0.20390659686632673,0.00012877143889383769,0.004084428976278357,0.004513137159658066,0.01761965659868525,1.804959561620828e-05,6.51998988154485,3.2405359194502354,3.279453975548179,6.550874557750219,3.262582971232456,3.2882915136660724,960000,169.1547646522522,22295.346558332443
50,0.02102712153465488,0.96,0.9767441860465116,0.8571428571428571,43,7,0.02102712153465488,0.06670907954055981,0.47953016869797294,0.00024194306398885035,0.011579552472180168,0.06691264168787908,0.4795292526178392,2.8578029488413037e-06,6.518401152219089,3.2413185605487707,3.277082514062561,6.543636916049025,3.2601639998168563,3.283472892045548,970000,170.39985370635986,22465.746418714523
50,0.010790012523399062,1.0,1.0,1.0,35,15,0.010790012523399062,0.008893623333147093,0.03754440095563416,6.6993583048291505e-06,0.0050506708903713384,0.007265638993260247,0.029855300031468524,2.7129742853349015e-06,6.517003135565769,3.2456678545928503,3.271335322634371,6.537371812875488,3.253553422431545,3.2838183577724087,980000,173.77319359779358,22639.519620895386
50,0.015955112670907566,0.96,0.9487179487179487,1.0,39,11,0.015955112670907566,0.018769367529591983,0.0980974064790848,0.00034006866019509197,0.0035701406454470273,0.0050290008015258444,0.02306893106112695,5.0781511298780835e-06,6.51788927355098,3.2417281530870508,3.276161123699663,6.534675335206244,3.2553878228382143,3.2792875469660667,990000,174.21706080436707,22813.736686706543
50,0.011773925998464213,0.96,0.9487179487179487,1.0,39,11,0.011773925998464213,0.014573831101732375,0.08641341592896361,0.0005123069998307778,0.005021168621816433,0.005408199452232296,0.021241042159715784,1.8457210370470545e-05,6.513914653354408,3.241915775934224,3.2719988305466603,6.541631807110137,3.2591041067954416,3.2825276631179694,1000000,173.76422357559204,22987.500914096832
