Eval num episodes,Eval avg final dist,Eval success ratio,Eval final puck distance Mean,Eval final puck distance Std,Eval final puck distance Max,Eval final puck distance Min,Eval final endeff distance Mean,Eval final endeff distance Std,Eval final endeff distance Max,Eval final endeff distance Min,Eval puck movement Mean,Eval puck movement Std,Eval puck movement Max,Eval puck movement Min,Eval endeff movement Mean,Eval endeff movement Std,Eval endeff movement Max,Eval endeff movement Min,policy loss,timesteps,epoch time (s),total time (s),Conditional loss,Marginal loss,Validation loss,Conditional Validation loss,Marginal Validation loss
50,0.18966047069940017,0.08,0.18966047069940017,0.10028793212909112,0.3472006708786054,0.021521643618855148,0.2596831567999669,0.06882169210271835,0.3730465469208165,0.16892781296200338,0.010538061548500309,0.022956503283170306,0.1000351084096793,5.610396582646659e-08,0.18472629489670914,0.007737341827966888,0.1948362920286449,0.17077593039387154,0,0,6.033396005630493,6.0333991050720215,0,0,0,0,0
50,0.12799905069936476,0.18,0.12799905069936476,0.09331542997339347,0.3231391267793771,0.012816357955642264,0.12870205802741397,0.13630170272858178,0.3827336541340423,0.004757383987469191,0.05580204602507481,0.07573549921610395,0.2532957325765755,9.54215128686981e-07,0.09278972874190872,0.11046928509133927,0.3710010667779058,3.615675708468564e-10,4.319828854898291,2.1285673246605508,2.1912614321620185,4.3489883175611395,2.142637195446946,2.206351072709226,10000,240.23772549629211,246.2711305618286
50,0.08711710488401339,0.24,0.08711710488401339,0.051927175300242684,0.20697200083364656,0.002158092680856112,0.0908118775951238,0.07667140861175184,0.2668450671315886,0.004987467317250587,0.06443642408884483,0.0987630331723633,0.3120894130838082,1.1187589294431646e-06,0.10017736873488682,0.1317815945021995,0.39168442244691887,1.606670590694402e-09,4.150016542802251,2.015385046245581,2.1346314548069714,4.291776212106588,2.09544032612047,2.196335902077822,20000,260.39804220199585,506.6691768169403
50,0.0826124716222547,0.42,0.0826124716222547,0.06676847997294423,0.2986151052376789,0.00565537122697806,0.08796564076408186,0.06254116051484679,0.23599263053154212,0.008773077673686768,0.08850840318583587,0.09406576314044346,0.29472086180671575,1.4710732957491399e-06,0.1442063722233191,0.1180343618904819,0.38555617019262545,6.335074494955793e-09,4.115665652652032,1.9880700476431843,2.1275956318914115,4.242980028624228,2.061403026285536,2.181576956318646,30000,260.205447435379,766.874627828598
50,0.07589792948134981,0.34,0.07589792948134981,0.04792063607724495,0.23774859794017036,0.011527555599124564,0.087628023012436,0.05581341096158865,0.19987663618553345,0.011152669731292812,0.12020785411958256,0.10909768348502229,0.3150518295036035,1.8236573504728467e-06,0.1635133416370146,0.12764155867170138,0.39708091258072525,1.2145000023982703e-09,4.096671894744888,1.967258743590362,2.12941317132141,4.187129962515236,2.025481682953493,2.1616483046986135,40000,259.1505708694458,1026.025202035904
50,0.08182557668807718,0.46,0.08182557668807718,0.07724022998569617,0.2821965068241417,0.006759714749135924,0.08476213333922074,0.06953798039042114,0.21145406174146616,0.0037838273408410286,0.13434853799570962,0.09529643100946691,0.30867052230853576,1.2987672740211907e-06,0.1841782052638927,0.10713577896153095,0.37235321839534985,0.0013501069788901215,4.07045742635119,1.951604387997732,2.1188529553104147,4.172570486029859,2.0120482231732066,2.160522171159171,50000,259.97630190849304,1286.0015079975128
50,0.07983746399689486,0.42,0.07983746399689486,0.06622724885087343,0.268671686165765,0.006381689223903669,0.08222388654944812,0.06258513039409597,0.2134642399045766,0.002173329582909411,0.12597134637562707,0.10445112368789032,0.3142201686374829,1.20123692441324e-06,0.1698790633427608,0.12031814132578188,0.38479271593452774,1.1431595860932742e-09,4.071275639839857,1.950444175886448,2.1208314858655433,4.137015874736608,1.9927775021139487,2.1442384278572626,60000,259.18666648864746,1545.1881785392761
50,0.07753530159836951,0.42,0.07753530159836951,0.06044943587830132,0.2686865735142065,0.014438608882475118,0.08906616487796772,0.06928978896700855,0.2509403480463959,0.0033201627170015616,0.13164155181254963,0.10319905908803663,0.3119869347789856,1.507811279216611e-06,0.187578476863457,0.10195997304700427,0.38628309347452894,3.766954812014978e-10,4.053127175452182,1.9354426994908505,2.11768446120275,4.138720653407381,1.9907458993024658,2.147974769567276,70000,260.9257814884186,1806.1139652729034
50,0.0772602911768468,0.36,0.0772602911768468,0.06366073791109622,0.34176810126650176,0.029333648813872928,0.05955862919261798,0.0733752097591361,0.29265311594994387,0.0023771226075479553,0.12591377369384332,0.10737835761118907,0.3155675355893492,1.5446686415438183e-06,0.16168707674991115,0.11015459951905388,0.380149864154424,1.3889562183875403e-09,4.040355367317906,1.936475940507595,2.1038794322012278,4.122256599755481,1.977184458396269,2.1450721779709774,80000,262.0042779445648,2068.1182477474213
50,0.08520618377574227,0.34,0.08520618377574227,0.0722268407370135,0.3348882967056344,0.018125997220714816,0.08220913074162946,0.07736743646640883,0.28033364732501936,0.003941278536498742,0.11138028827748904,0.10963190315803516,0.3137941008754613,1.8697167551965804e-06,0.15720266505395303,0.1215547567169171,0.38467873984225276,0.0005555399411335313,4.0661164161607,1.9478610812995858,2.1182553846359786,4.1204322807167415,1.9791094327514984,2.1413228771974273,90000,261.7167398929596,2329.834990978241
50,0.07610694296338792,0.32,0.07610694296338792,0.06655386682110996,0.3374523432978749,0.00893785768446749,0.07517890351106704,0.07190248269148977,0.2735497529521679,0.0031692769438416107,0.11796415000064504,0.11351724863432747,0.3103934566786805,1.230448527995994e-06,0.16374233343625708,0.1265469848573938,0.39228293882340776,2.742482188020828e-09,4.057554008459777,1.944056185016292,2.113497783109151,4.106021276065964,1.9694583570518882,2.136562889730999,100000,261.2301301956177,2591.065124988556
50,0.08505099635535548,0.3,0.08505099635535548,0.07567864790524856,0.3423615701758663,0.008765903676991732,0.08833337376400915,0.07499231872220703,0.3038595689634135,0.0083781291096361,0.09372180206193903,0.1061194384551738,0.30863054422032343,1.0826448485989131e-06,0.13608659974330597,0.11071105282507866,0.3713259059824826,0.0010427323488925177,4.0875371683321156,1.964374784322215,2.12316238361782,4.100488908863609,1.96580430423144,2.1346845511752175,110000,259.6972019672394,2850.762330532074
50,0.07180402430964819,0.38,0.07180402430964819,0.05517107835460853,0.3236730721257918,0.002723621166000718,0.07074693512522753,0.061919283510646066,0.2769482187701849,0.004550865071864921,0.14311423753336108,0.09973555622613345,0.3235319386447356,1.1401094398410873e-06,0.1796851877102563,0.11200834451003969,0.38427765057964275,1.4904860277525345e-09,4.0449430958039185,1.9379614380646317,2.106981731173449,4.080892892812635,1.9560335435391696,2.1248593116146792,120000,260.0728554725647,3110.835189819336
50,0.07838902482319524,0.28,0.07838902482319524,0.06014391263202811,0.32419624863164553,0.0028705658962824058,0.07379923153449072,0.059162931461280585,0.291219102188439,0.006960369523016145,0.09863328754115797,0.10567098165604998,0.31522707335819705,1.4110304920152044e-06,0.13434135401517236,0.12143167286215265,0.3841619300934041,0.000502478964619972,4.0220684143042575,1.9163872766355696,2.1056811892022695,4.07391882539262,1.946749411382683,2.127169386086793,130000,260.4421639442444,3371.2773575782776
50,0.07531701562053103,0.22,0.07531701562053103,0.051891102430648824,0.287532746687064,0.01686160464310975,0.05795261320033073,0.059352454449013006,0.22647221436282952,0.0015466733823601344,0.1524050636646257,0.10448862317776308,0.3269985972264831,1.4847857463680362e-06,0.1906561072496791,0.11353864784158743,0.39310152537930587,0.0004555795537318623,4.028908371451805,1.9279422337987824,2.1009660990771812,4.079202645005645,1.9490928995065584,2.13010983080814,140000,259.92652320861816,3631.2038848400116
50,0.06647174554392538,0.32,0.06647174554392538,0.04021083678824015,0.22165547154926032,0.008322064596593468,0.0541874205972048,0.053105598446101236,0.1901094120478613,0.0048102235291750265,0.13503012914011084,0.1164864784879358,0.31506371232590313,1.0701370528164467e-06,0.17574354260563324,0.12716400286142063,0.37274118923655153,0.0020751689716708576,4.055483921563353,1.9318481261922429,2.1236358449430828,4.077106280191494,1.9501088813786251,2.1269973933751407,150000,261.0369076728821,3892.2407960891724
50,0.07566528747549527,0.32,0.07566528747549527,0.061010867458701976,0.351415212247522,0.0013283975450401689,0.05808810487649243,0.06408452958964682,0.30900004193967157,0.0012282170821115046,0.11300414715831533,0.11125517092166615,0.3208255264921061,2.0599389480053395e-06,0.1452724591266481,0.1215765706309865,0.3722334616000781,0.0004910172837291799,4.039411599349962,1.9277508822018175,2.111660706737177,4.061830248596856,1.9434011429421578,2.1184291120780303,160000,260.2238702774048,4152.464670419693
50,0.0645508668724271,0.4,0.0645508668724271,0.04400643455516621,0.21402198738026076,0.006271449516770517,0.06974547876353122,0.06350304936925712,0.2566379133183473,0.005047954414608612,0.13920445745107424,0.1192419571312378,0.3088776655937449,1.3114034221732589e-06,0.1722421928489078,0.1311058089176059,0.39039438052390724,0.0004776151527276458,4.056139418987873,1.93753513530605,2.1186043031057,4.072337544062382,1.9449675442584398,2.12736998854872,170000,261.28410816192627,4413.748782873154
50,0.08542231264469707,0.36,0.08542231264469707,0.08424361657959371,0.3837889719951868,0.0032310060342407012,0.087662922571555,0.0834673605539101,0.3541083134058457,0.003570774689412565,0.15006734111876704,0.12341648401961876,0.35077962899933546,1.4253116142680964e-06,0.18930588006390706,0.13779920027301987,0.39249111067641557,0.0007734535810018576,4.025002816735871,1.923575130384906,2.101427642534107,4.036228273909263,1.9235321903305898,2.112696090023423,180000,262.04543900489807,4675.794225931168
50,0.09463765413311247,0.36,0.09463765413311247,0.10671818139068288,0.39046944703410913,0.00860826643856244,0.09034634002338546,0.10561333249703089,0.35507581339048633,0.0034724482196201987,0.1579738754923338,0.11155916870304267,0.32489854951763225,1.12085559248465e-06,0.2039630678565006,0.12477114843118077,0.38258729523994295,0.0011376194816309785,4.039602982907945,1.933174357570976,2.1064286037221747,4.095711140348284,1.9639946220429623,2.131716592779388,190000,261.03869438171387,4936.832924365997
50,0.06039652598496108,0.44,0.06039652598496108,0.04763264060092502,0.24860820385115864,0.008293793669168005,0.07392499158052308,0.056530138407127756,0.24580767689322666,0.004855478888113345,0.13806041069348787,0.12075236919826018,0.3179798912335427,1.2519396062845788e-06,0.1721453792869831,0.13580223859386117,0.39156150634204484,2.645676082525448e-09,4.036550569408179,1.9310114476144502,2.1055391691878205,4.071517260202931,1.9473159450394406,2.124201309142062,200000,260.95441937446594,5197.787347793579
50,0.07350975694387019,0.38,0.07350975694387019,0.0724758695419241,0.39642662979777377,0.0033002679549974327,0.08132512978414111,0.07972212090477541,0.3779579289439962,0.003377320902117174,0.1581240104144649,0.11805577940464355,0.32993334186832096,1.4403380871803462e-06,0.2052924659623778,0.12640100224544448,0.38839366687959914,0.011736407643828925,4.035009920266213,1.9286531179287791,2.106356822473714,4.073538987674809,1.9469846225736165,2.126554373169198,210000,260.85229444503784,5458.639646291733
50,0.07130842616209533,0.4,0.07130842616209533,0.06184306545359755,0.2688108972356806,0.0007903313973461651,0.06713857577831601,0.06590986714210159,0.22786074875071183,0.005873867965598746,0.17843284016814714,0.11975780074061754,0.34504970741676605,1.1381433912731107e-06,0.21104516097777876,0.12800892793590002,0.39299698702497704,0.000795780848142369,4.052439698669085,1.9337256444718962,2.118714122135361,4.087132709321335,1.956504232623348,2.130628511200527,220000,262.12459683418274,5720.76424741745
50,0.0942414508017022,0.34,0.0942414508017022,0.09429647480424931,0.37493837267527463,0.000736010238953399,0.10067181459048195,0.1072472751639161,0.3733134156101506,0.0018614377961900619,0.12313117945372618,0.1103534932256923,0.32365466732441445,2.5307250069866117e-06,0.16722100651183877,0.11985819618472378,0.38077864680576406,1.2586791442695485e-09,4.076390363413752,1.9503174630387792,2.1260729374019833,4.07280875533516,1.948638987383779,2.1241698507880704,230000,260.596214056015,5981.360466241837
50,0.08707458769044245,0.4,0.08707458769044245,0.08029996579927898,0.31213921754786533,0.0023529858523613414,0.10268724285687199,0.08411472741463233,0.2910288520112916,0.006616054738499063,0.14491311971396517,0.10758864705740233,0.3198098575821532,1.9034756150905097e-06,0.20222683607858616,0.12262088878743756,0.3943180411297747,0.000767039742700924,4.048706537313763,1.9317378230591749,2.1169685939421536,4.089810266848055,1.9578612757849918,2.131948951396054,240000,261.1160078048706,6242.47647857666
50,0.08366804553012833,0.34,0.08366804553012833,0.07254433289485558,0.3892050258618942,0.004824013852038956,0.08755823031635539,0.08083156195723037,0.3716963944442217,0.0021381825336524514,0.1694624317555113,0.11723113168324455,0.3570687989062152,1.8465587292610578e-06,0.2218250959137007,0.125445285777094,0.37143746270391365,0.0009907847793788143,4.055378818069483,1.9295304183762338,2.1258484244088884,4.073815670335969,1.9514492809335007,2.1223663291118227,250000,262.3006558418274,6504.777138710022
50,0.07498727676345539,0.28,0.07498727676345539,0.04306597196051717,0.15718312298763026,0.0041762233516264265,0.07758433680782606,0.050911360236445276,0.17795646440771035,0.0019107433270565842,0.14800016512771794,0.107727191938956,0.3036676672913567,1.1184344442306286e-06,0.19390314877143366,0.12586102778906513,0.3902062245615223,1.8320949196418614e-09,4.040581943306999,1.9263950380851154,2.114186844264414,4.05553220459054,1.9406736808084963,2.1148585755891443,260000,261.19397711753845,6765.971123218536
50,0.07408261494032743,0.42,0.07408261494032743,0.060022769169008,0.26112696023145576,0.004980291986650903,0.0783707697767738,0.07967227293616765,0.25943319476234095,0.0013423393925737317,0.13119348758042748,0.10224669230750438,0.3210420761749246,7.867893189137581e-07,0.16498055572074521,0.11904589017994528,0.37982168346875245,0.0009515153468793166,4.056809292017697,1.9374429643717825,2.1193664367674803,4.063441955399772,1.940938718259181,2.1225031022860716,270000,260.67718052864075,7026.648307561874
50,0.09850489697957059,0.3,0.09850489697957059,0.09317281976138081,0.39780795746912245,0.009164793098177118,0.09307025481683623,0.0917294596065517,0.38391959980565693,0.006876024927803584,0.1861495324288899,0.10797644017570229,0.3495690736087665,4.127527001962267e-06,0.23507847114327662,0.11308895495209186,0.391193253931128,0.004052516828240619,4.061411824342746,1.9389718366815338,2.1224400405161994,4.09919319940954,1.964037881811746,2.135155442381784,280000,260.89111495018005,7287.53942656517
50,0.07290928452968583,0.54,0.07290928452968583,0.07328139638652957,0.2801479766273759,0.003046863881066783,0.09173683036087771,0.07171166577820381,0.26312624001102686,0.0064305380221676,0.1574367745258808,0.10366362034816466,0.34418275500187345,1.7086293787824207e-06,0.1974178046626942,0.11295168886200108,0.3739831527034605,0.012421451393849951,4.035910289554471,1.9238534176790052,2.1120569265583162,4.062294201202238,1.9356209386987364,2.126673230039782,290000,262.2077922821045,7549.7472224235535
50,0.13366450646920666,0.22,0.13366450646920666,0.08933688452278814,0.31828922558563943,0.022769319700651644,0.14612319896573456,0.09165034106105817,0.31157962510539894,0.003516228303829798,0.142455930192536,0.10808129399380366,0.32072676261485394,2.1170701211226863e-06,0.1871357664823765,0.11655857880065983,0.3805772553289915,2.0333363999816833e-09,4.045495301574786,1.9337799595737186,2.1117153698310656,4.070162663294315,1.9475723331256778,2.122590381931888,300000,261.0761775970459,7810.823404312134
50,0.06800930167536307,0.54,0.06800930167536307,0.07657169491220651,0.38116910035097673,0.0026082765542712505,0.08833003727840712,0.07587659248015315,0.38042063737013215,0.0013996934628947497,0.155951582013028,0.10892705098138245,0.3241214157590336,1.4515659913434862e-06,0.20448521008928483,0.12439540210676851,0.38524496600353464,0.009339078576241609,4.056543169723144,1.940808359479758,2.115734830660178,4.0915425849512514,1.9573247371524174,2.1342178376036007,310000,261.31458258628845,8072.137991428375
50,0.04599939003290886,0.64,0.04599939003290886,0.04589722749149067,0.27300403606261514,0.001971861684111269,0.05902926270964171,0.04807864751661715,0.2649169452967567,0.0030322251317569417,0.1746672847801809,0.0979678409916036,0.3211827237933748,1.9747585342873287e-06,0.22319635889426898,0.10873570398269158,0.38272900475221105,0.0007559914866399586,4.052283151347868,1.9353337213297166,2.1169494836100777,4.083046858541971,1.9520974816462462,2.1309494984228112,320000,260.4075129032135,8332.545508146286
50,0.08569067909175257,0.42,0.08569067909175257,0.08243599633228169,0.3979005621079862,0.005519266389544277,0.08910298561078511,0.09178507697994123,0.3850532488177807,0.0028564611215159447,0.17108783884727033,0.1064499335233259,0.3332248245382579,2.301743077310669e-06,0.20997493034774245,0.11786973150364091,0.3727582541543288,2.1083534124088626e-09,4.048794100819955,1.9302060922448359,2.1185879926855273,4.07539874958492,1.9513825096696085,2.124016246864435,330000,261.52471137046814,8594.07022356987
50,0.09094239435773539,0.28,0.09094239435773539,0.07270813379571966,0.3904767425655465,0.0027079535772820923,0.10498265707803052,0.07317073190286359,0.37474430115381957,0.004995539566964397,0.1391054485961237,0.12383918365062144,0.35959339756304054,1.1622744537877835e-06,0.1893778150891484,0.12621362504382058,0.3888113353584563,0.0004977361970718679,4.061167091322207,1.9431249944973723,2.11804209880252,4.07101211780274,1.939423719706148,2.1315885237322476,340000,261.0871548652649,8855.15738272667
50,0.09651142481971206,0.42,0.09651142481971206,0.10640124265473326,0.44666580714670173,0.006070895331201324,0.10111135613093378,0.10726411599026817,0.43185673881326664,0.0034074057756543976,0.17114634734209389,0.11850057073056537,0.3566733126145159,2.1230102781776623e-06,0.2218235490167814,0.137995141143777,0.38403465297920314,0.00042420578625887646,4.068701554219469,1.9468602903917918,2.121841311477534,4.053543143664038,1.9303578142483104,2.123185317213569,350000,261.2191045284271,9116.376491069794
50,0.06970848851164212,0.56,0.06970848851164212,0.0897774009407317,0.3977190599512373,0.002904834503489859,0.08055464337067043,0.08682564534611756,0.396281166509359,0.0028204763856257502,0.16026875564860596,0.10641369164341088,0.33926221790774674,1.3242536969175297e-06,0.2068560992598661,0.1268009357607822,0.38695099940262906,0.0004299154450699046,4.0543139948049305,1.9377050249967827,2.1166089163075994,4.057112258554197,1.940226338938739,2.1168859247734124,360000,260.7750782966614,9377.151575088501
50,0.0649881617573131,0.5,0.0649881617573131,0.07150781729406197,0.40173993997580426,0.002568405991762412,0.07366927513699328,0.07974808552945577,0.3622307942642556,0.004564864518410844,0.15173598951628922,0.10347803136105448,0.3297043223054155,6.74882292762956e-07,0.21108257296540994,0.10894048070422045,0.3857593446592492,0.02660172582038752,4.042190249298992,1.9230240929295848,2.1191661046803603,4.071692497105788,1.9464033335496653,2.1252891865979913,370000,261.18691968917847,9638.338502407074
50,0.0781100496227978,0.48,0.0781100496227978,0.09168541580218581,0.39866523107421353,0.0014809616385996138,0.1002846371494332,0.09294714881418228,0.39989346884923127,0.0017111920012438506,0.13204859759029636,0.10071864933166946,0.31800825779462183,2.7395947857086024e-06,0.1756802670027989,0.1235425378637822,0.38339730367046876,7.291067191677632e-10,4.059396715107742,1.9433986105451766,2.115998116762045,4.083002915381365,1.948502290405857,2.1345006343373356,380000,261.6898593902588,9900.028366327286
50,0.05488009792872453,0.54,0.05488009792872453,0.04197513173623197,0.23199877326492901,0.0022507131962137073,0.07659701117013987,0.054511527223881334,0.23443097380335626,0.0021063567176605067,0.14574809671141406,0.10360101668276299,0.32452908540022457,1.375727964806973e-06,0.183442860552566,0.11465898571084204,0.3859700226852564,0.0044106262542645104,4.078870910816224,1.9523576215023424,2.1265133629474917,4.061822882381615,1.9375250378294961,2.1242978843160256,390000,261.139940738678,10161.168311595917
50,0.09069044578091902,0.42,0.09069044578091902,0.08619054540536888,0.3581679803006599,0.004412428624746714,0.11876875347516722,0.08375175390595427,0.33223037683947537,0.00679117002756781,0.148648043085086,0.10586445580904617,0.32248402722972935,1.751535755688494e-06,0.20559688358505682,0.12007283752888762,0.388706449295443,0.00035186161397916305,4.039480552252512,1.9279918985770972,2.111488703430646,4.081957714401688,1.9499675760828012,2.131990239508236,400000,261.64662742614746,10422.814943313599
50,0.051743531459317184,0.58,0.051743531459317184,0.05122934549447056,0.261929674776766,0.0026224908790696976,0.0606861408376433,0.05395119496623106,0.25160105785421816,0.0026237380213397256,0.16330960390822544,0.09999086031541171,0.3273073619573401,1.8473623459695154e-06,0.21318629948107432,0.12220279389316094,0.38308714704345187,0.008538393045378847,4.055451910203803,1.9309702399834856,2.1244816295968785,4.088290278731425,1.9657932502012696,2.1224970465756434,410000,260.6874794960022,10683.502426862717
50,0.03857165297420363,0.7,0.03857165297420363,0.026206371025655782,0.11058576188120775,0.0037396881511992616,0.05747545552795223,0.04481190543660002,0.1961777636242753,0.0019227318962062314,0.13003375779522325,0.10829555815775768,0.3345174271461321,6.103234729648641e-07,0.16979350939719726,0.1255193487649413,0.3808641297522472,0.0009167880820256154,4.062954760177478,1.936682705182287,2.126271999446197,4.079177934715506,1.9527886409441249,2.1263892708702192,420000,260.79301047325134,10944.295441627502
50,0.047510051966335204,0.76,0.047510051966335204,0.06508871642868053,0.3472251180594216,0.0027058294470106437,0.08220161823027784,0.07205164200842251,0.3730044180748045,0.0029300117203067966,0.16274122409390046,0.08985238679184232,0.319913088385614,1.5261811012357664e-06,0.21557657287505147,0.10344716907780692,0.38782831611433194,0.0216147325089025,4.057564636051987,1.9311340823390517,2.1264306078650996,4.071387116539741,1.9406868905584784,2.130700180907793,430000,260.79446935653687,11205.089916229248
50,0.05287918273460052,0.5,0.05287918273460052,0.033519995692746725,0.1501540411246303,0.006326607875463579,0.04731407858244876,0.04375256939129258,0.20364653621312148,0.0012055644945167714,0.18448958776540209,0.1137806211321405,0.3473916737356318,4.431184923834281e-07,0.22272311665702005,0.1327154771640029,0.3894412240012863,0.0010464532783996023,4.0413508896566945,1.9238608085283084,2.1174901259182066,4.0389157189980605,1.9257327774606485,2.1131830084749734,440000,261.1077673435211,11466.197688102722
50,0.0797057091562073,0.46,0.0797057091562073,0.08210178125295513,0.3521115090621703,0.0065039835785327075,0.09498750277997223,0.07476016535390545,0.3715132813232711,0.006305866187854498,0.15417728032090564,0.10025716025800975,0.3435325334516342,8.904472420429044e-07,0.19356822676549842,0.09806541270839696,0.37525431145133326,0.01818111775149159,4.062613501576697,1.9389581597383656,2.1236553802082874,4.068829274216808,1.9379825875148318,2.1308466743067975,450000,261.33725142478943,11727.534943580627
50,0.05489153239489779,0.46,0.05489153239489779,0.039289852305223236,0.217767881460615,0.003951003959064038,0.07714007355548257,0.06152609716634279,0.2443765152046388,0.0027549224625118135,0.1321225050184261,0.09632409195741147,0.33207266252541884,8.850194979375706e-07,0.1771776710953804,0.11864558525994189,0.3824990286225886,0.000690522864200118,4.085552017206643,1.9575378061829443,2.1280141935736396,4.043343646201255,1.917350391497044,2.125993176587863,460000,264.8088185787201,11992.3437666893
50,0.031753641230554325,0.8,0.031753641230554325,0.022542419595031744,0.0893554231453773,0.0013240109408620354,0.05229441103656789,0.0315875894738264,0.15318655693173125,0.002793556801990244,0.13746834354880497,0.1018540967224325,0.32688363863203285,7.738188941130904e-07,0.16824598173578617,0.12468864134261408,0.38608847907376626,0.008059899641389917,4.052425057976902,1.927488085072616,2.1249369602956003,4.055084893205046,1.9352281099902287,2.1198566959004164,470000,266.59569931030273,12258.939470529556
50,0.06970423663649282,0.56,0.06970423663649282,0.07132329847795799,0.33017419563892036,0.0002824923004953338,0.08764725764621172,0.08644833789378432,0.3705822360099528,0.0021164616732442486,0.10390977598715871,0.08669397640899118,0.29414298846123643,5.857690408324374e-07,0.1359163288172035,0.10478110716252355,0.36975800576408174,0.009784539287182712,4.046285296160216,1.9292173287776337,2.1170679475170844,4.062265279468495,1.9357638167374296,2.126501452658502,480000,261.1618583202362,12520.10133266449
50,0.031114925632623934,0.76,0.031114925632623934,0.02368639849274354,0.08707513051086485,0.002898288898085882,0.05019298361832844,0.039367585273509295,0.15621134715576476,0.0034987372343789347,0.1607945708069517,0.10606940679854486,0.32197037939834616,2.04171686121222e-06,0.21114413503461993,0.1133636146109687,0.38115865068222726,0.007785208185400025,4.053406354668465,1.931489703415728,2.121916687115461,4.064672350182067,1.9432069942070032,2.1214654782889877,490000,260.06233859062195,12780.163675546646
